Synset,Name,Probabilities
n03598930,Jigsaw Puzzle,1.4417764e-05
n03785016,Moped,1.4409544e-05
n02100236,German Short-Haired Pointer,1.4403829e-05
n01580077,Jay,1.4388328e-05
n02009912,American Egret,1.4347098e-05
n01582220,Magpie,1.434346e-05
n02105855,Shetland Sheepdog,1.4323378e-05
n04355338,Sundial,1.4308198e-05
n03840681,Ocarina,1.4285346e-05
n02536864,Coho,1.4276915e-05
n02231487,Walking Stick,1.420201e-05
n03733131,Maypole,1.4198001e-05
n03947888,Pirate,1.4197324e-05
n01514859,Hen,1.419463e-05
n01665541,Leatherback Turtle,1.418513e-05
n02108089,Boxer,1.4179301e-05
n03089624,Confectionery,1.4178029e-05
n03201208,Dining Table,1.4163907e-05
n02364673,Guinea Pig,1.4153051e-05
n01742172,Boa Constrictor,1.4139857e-05
n01675722,Banded Gecko,1.41022165e-05
n02097658,Silky Terrier,1.4053522e-05
n02087394,Rhodesian Ridgeback,1.401547e-05
n03584829,Iron,1.40130915e-05
n02112137,Chow,1.39971435e-05
n02096294,Australian Terrier,1.3986629e-05
n02321529,Sea Cucumber,1.3966062e-05
n02011460,Bittern,1.3964837e-05
n02167151,Ground Beetle,1.3960376e-05
n03777754,Modem,1.39596705e-05
n03791053,Motor Scooter,1.395601e-05
n02823750,Beer Glass,1.3937775e-05
n02089078,Black-And-Tan Coonhound,1.3914427e-05
n04435653,Tile Roof,1.387621e-05
n02480855,Gorilla,1.3863167e-05
n02098413,Lhasa,1.38463865e-05
n02837789,Bikini,1.37720845e-05
n02319095,Sea Urchin,1.37706e-05
n03933933,Pier,1.37692605e-05
n04273569,Speedboat,1.3754536e-05
n03498962,Hatchet,1.3748385e-05
n02012849,Crane,1.3710937e-05
n04296562,Stage,1.370018e-05
n01955084,Chiton,1.3693544e-05
n02268853,Damselfly,1.3661209e-05
n02441942,Weasel,1.3652509e-05
n01735189,Garter Snake,1.3624817e-05
n04525038,Velvet,1.3599645e-05
n03457902,Greenhouse,1.3599386e-05
n02814860,Beacon,1.358562e-05
n01728572,Thunder Snake,1.3575919e-05
n02494079,Squirrel Monkey,1.3556434e-05
n07684084,French Loaf,1.3544378e-05
n03930630,Pickup,1.350357e-05
n04037443,Racer,1.348765e-05
n03970156,Plunger,1.3478058e-05
n03929855,Pickelhaube,1.3458226e-05
n03534580,Hoopskirt,1.33950225e-05
n02951358,Canoe,1.3381744e-05
n02346627,Porcupine,1.3365673e-05
n01622779,Great Grey Owl,1.3362856e-05
n02643566,Lionfish,1.3290173e-05
n02981792,Catamaran,1.3284268e-05
n03000134,Chainlink Fence,1.3279543e-05
n03347037,Fire Screen,1.3270188e-05
n02859443,Boathouse,1.3215729e-05
n02783161,Ballpoint,1.32009545e-05
n02099712,Labrador Retriever,1.312517e-05
n02804610,Bassoon,1.3110282e-05
n02497673,Madagascar Cat,1.3104045e-05
n01774384,Black Widow,1.309936e-05
n01818515,Macaw,1.3084765e-05
n04317175,Stethoscope,1.3051079e-05
n07697537,Hotdog,1.3009388e-05
n02640242,Sturgeon,1.28682e-05
n02074367,Dugong,1.2801516e-05
n01739381,Vine Snake,1.279938e-05
n03594945,Jeep,1.2771909e-05
n04090263,Rifle,1.2742235e-05
n02607072,Anemone Fish,1.2735869e-05
n03483316,Hand Blower,1.2731497e-05
n04548362,Wallet,1.2717979e-05
n02486261,Patas,1.27017365e-05
n02106550,Rottweiler,1.2633083e-05
n03000247,Chain Mail,1.263048e-05
n02128385,Leopard,1.2604057e-05
n07717410,Acorn Squash,1.2568323e-05
n02058221,Albatross,1.2541862e-05
n04008634,Projectile,1.2528318e-05
n04070727,Refrigerator,1.2510671e-05
n02133161,American Black Bear,1.2495218e-05
n03388183,Fountain Pen,1.2456609e-05
n01980166,Fiddler Crab,1.2456016e-05
n02106662,German Shepherd,1.2433762e-05
n03781244,Monastery,1.2422727e-05
n03763968,Military Uniform,1.2406093e-05
n02939185,Caldron,1.2403112e-05
n04033995,Quilt,1.2398926e-05
n02895154,Breastplate,1.2381437e-05
n01755581,Diamondback,1.2360001e-05
n01773157,Black And Gold Garden Spider,1.2318637e-05
n03085013,Computer Keyboard,1.2304689e-05
n03759954,Microphone,1.2279685e-05
n01872401,Echidna,1.2201751e-05
n04589890,Window Screen,1.2191865e-05
n04111531,Rotisserie,1.2158389e-05
n02125311,Cougar,1.2155131e-05
n02091467,Norwegian Elkhound,1.2136749e-05
n03602883,Joystick,1.2126326e-05
n02749479,Assault Rifle,1.21003095e-05
n02105056,Groenendael,1.2083174e-05
n01855672,Goose,1.2077022e-05
n02786058,Band Aid,1.2073935e-05
n07248320,Book Jacket,1.20739005e-05
n03494278,Harmonica,1.2071874e-05
n03250847,Drumstick,1.2016901e-05
n02006656,Spoonbill,1.20010845e-05
n02892201,Brass,1.1993018e-05
n03447447,Gondola,1.1908906e-05
n01773549,Barn Spider,1.1902196e-05
n02112018,Pomeranian,1.1883947e-05
n02100583,Vizsla,1.18676835e-05
n07718472,Cucumber,1.1833947e-05
n02699494,Altar,1.1817166e-05
n02056570,King Penguin,1.17878e-05
n03724870,Mask,1.1764878e-05
n02113023,Pembroke,1.1762376e-05
n01784675,Centipede,1.172043e-05
n02095314,Wire-Haired Fox Terrier,1.1689052e-05
n02871525,Bookshop,1.166195e-05
n03733281,Maze,1.16039955e-05
n03394916,French Horn,1.1555637e-05
n09421951,Sandbar,1.1527965e-05
n06596364,Comic Book,1.1501115e-05
n03662601,Lifeboat,1.1407805e-05
n03666591,Lighter,1.1396703e-05
n03658185,Letter Opener,1.1393476e-05
n02279972,Monarch,1.1355302e-05
n02795169,Barrel,1.1324956e-05
n04141327,Scabbard,1.115724e-05
n02606052,Rock Beauty,1.1156549e-05
n02483362,Gibbon,1.1151708e-05
n02978881,Cassette,1.1147594e-05
n02747177,Ashcan,1.1147413e-05
n01491361,Tiger Shark,1.1117483e-05
n03866082,Overskirt,1.1062382e-05
n04389033,Tank,1.1017279e-05
n03532672,Hook,1.0966877e-05
n02134084,Ice Bear,1.0955086e-05
n02128757,Snow Leopard,1.09406155e-05
n04428191,Thresher,1.0914322e-05
n03773504,Missile,1.091249e-05
n03417042,Garbage Truck,1.0841559e-05
n04258138,Solar Dish,1.08398635e-05
n02808304,Bath Towel,1.0780441e-05
n03599486,Jinrikisha,1.0765246e-05
n02088094,Afghan Hound,1.0749457e-05
n02422106,Hartebeest,1.0741249e-05
n03841143,Odometer,1.0731481e-05
n02233338,Cockroach,1.0701914e-05
n02999410,Chain,1.0539925e-05
n02093256,Staffordshire Bullterrier,1.0498714e-05
n03891251,Park Bench,1.0471155e-05
n02526121,Eel,1.0460706e-05
n03376595,Folding Chair,1.0392157e-05
n02797295,Barrow,1.0373016e-05
n02077923,Sea Lion,1.0371156e-05
n03803284,Muzzle,1.0364255e-05
n04039381,Racket,1.0291606e-05
n03942813,Ping-Pong Ball,1.0267323e-05
n02676566,Acoustic Guitar,1.0254602e-05
n04330267,Stove,1.0194712e-05
n02687172,Aircraft Carrier,1.0146758e-05
n02106166,Border Collie,1.013926e-05
n03954731,Plane,1.0092789e-05
n04505470,Typewriter Keyboard,1.0063839e-05
n09256479,Coral Reef,1.0025139e-05
n02091134,Whippet,1.0021191e-05
n02672831,Accordion,1.0014637e-05
n03141823,Crutch,1.0007983e-05
n11879895,Rapeseed,1.0003327e-05
n01688243,Frilled Lizard,9.8570345e-06
n01990800,Isopod,9.775431e-06
n03478589,Half Track,9.748394e-06
n03888605,Parallel Bars,9.737069e-06
n03792782,Mountain Bike,9.631709e-06
n07875152,Potpie,9.602296e-06
n01798484,Prairie Chicken,9.573474e-06
n02445715,Skunk,9.561175e-06
n02168699,Long-Horned Beetle,9.541127e-06
n03956157,Planetarium,9.528197e-06
n01669191,Box Turtle,9.47986e-06
n02102318,Cocker Spaniel,9.41772e-06
n01749939,Green Mamba,9.412314e-06
n04243546,Slot,9.3880735e-06
n02514041,Barracouta,9.364075e-06
n04325704,Stole,9.2963965e-06
n03467068,Guillotine,9.2216505e-06
n02974003,Car Wheel,9.212236e-06
n03496892,Harvester,9.160189e-06
n01687978,Agama,9.148909e-06
n02107574,Greater Swiss Mountain Dog,9.054403e-06
n04263257,Soup Bowl,9.011399e-06
n07716358,Zucchini,8.986743e-06
n01751748,Sea Snake,8.961606e-06
n01740131,Night Snake,8.929427e-06
n01729322,Hognose Snake,8.921485e-06
n02129604,Tiger,8.882204e-06
n03388043,Fountain,8.863445e-06
n15075141,Toilet Tissue,8.817471e-06
n01677366,Common Iguana,8.801106e-06
n02259212,Leafhopper,8.722794e-06
n02206856,Bee,8.689888e-06
n07711569,Mashed Potato,8.652882e-06
n02097047,Miniature Schnauzer,8.53852e-06
n03899768,Patio,8.479114e-06
n01776313,Tick,8.460769e-06
n03255030,Dumbbell,8.435882e-06
n01983481,American Lobster,8.4186095e-06
n02123159,Tiger Cat,8.396096e-06
n01629819,European Fire Salamander,8.363091e-06
n02356798,Fox Squirrel,8.325991e-06
n04493381,Tub,8.295952e-06
n02109047,Great Dane,8.280665e-06
n03595614,Jersey,8.269955e-06
n04479046,Trench Coat,8.267882e-06
n04116512,Rubber Eraser,8.224887e-06
n02977058,Cash Machine,8.205332e-06
n04023962,Punching Bag,8.1486705e-06
n04127249,Safety Pin,8.146712e-06
n01664065,Loggerhead,8.064197e-06
n02051845,Pelican,8.06295e-06
n03961711,Plate Rack,8.004936e-06
n03404251,Fur Coat,7.957114e-06
n04579145,Whiskey Jug,7.93345e-06
n02110806,Basenji,7.894671e-06
n03590841,Jack-O'-Lantern,7.893189e-06
n01753488,Horned Viper,7.863863e-06
n07716906,Spaghetti Squash,7.828948e-06
n01882714,Koala,7.79592e-06
n03216828,Dock,7.770543e-06
n01756291,Sidewinder,7.7626755e-06
n02493509,Titi,7.71458e-06
n02788148,Bannister,7.634576e-06
n03710193,Mailbox,7.6235174e-06
n03929660,Pick,7.607575e-06
n03075370,Combination Lock,7.603978e-06
n02730930,Apron,7.5830276e-06
n02910353,Buckle,7.5473727e-06
n03937543,Pill Bottle,7.4719446e-06
n07873807,Pizza,7.3644414e-06
n03026506,Christmas Stocking,7.232132e-06
n04409515,Tennis Ball,7.2092703e-06
n04162706,Seat Belt,7.2045823e-06
n02403003,Ox,7.1854934e-06
n12144580,Corn,7.1850204e-06
n03314780,Face Powder,7.1747086e-06
n13052670,Hen-Of-The-Woods,7.1665636e-06
n02834397,Bib,7.0982046e-06
n03133878,Crock Pot,7.030531e-06
n02093428,American Staffordshire Terrier,6.9282823e-06
n01644900,Tailed Frog,6.9030025e-06
n04099969,Rocking Chair,6.8840363e-06
n02088238,Basset,6.8769627e-06
n04596742,Wok,6.849492e-06
n02277742,Ringlet,6.8329596e-06
n13133613,Ear,6.832256e-06
n04367480,Swab,6.8211684e-06
n02927161,Butcher Shop,6.7223045e-06
n03903868,Pedestal,6.6758776e-06
n03134739,Croquet Ball,6.6255175e-06
n02500267,Indri,6.607578e-06
n13054560,Bolete,6.580939e-06
n04357314,Sunscreen,6.568762e-06
n07717556,Butternut Squash,6.5327654e-06
n04208210,Shovel,6.52324e-06
n01484850,Great White Shark,6.518961e-06
n02107142,Doberman,6.429166e-06
n02454379,Armadillo,6.385975e-06
n03706229,Magnetic Compass,6.299796e-06
n03379051,Football Helmet,6.2270246e-06
n04540053,Volleyball,6.1473565e-06
n04371430,Swimming Trunks,6.062662e-06
n04517823,Vacuum,6.012695e-06
n03642806,Laptop,5.9833847e-06
n02966687,Carpenter'S Kit,5.874212e-06
n02802426,Basketball,5.7891552e-06
n02115641,Dingo,5.718169e-06
n01630670,Common Newt,5.7072352e-06
n04579432,Whistle,5.5749633e-06
n01950731,Sea Slug,5.549888e-06
n02129165,Lion,5.5203222e-06
n03425413,Gas Pump,5.189044e-06
n03065424,Coil,5.1416064e-06
n02865351,Bolo Tie,5.10139e-06
n04462240,Toyshop,5.0836725e-06
n03876231,Paintbrush,5.0383037e-06
n03146219,Cuirass,4.747872e-06
n01744401,Rock Python,4.6824994e-06
n01930112,Nematode,4.4660187e-06
n13037406,Gyromitra,4.135067e-06
n02906734,Broom,3.937213e-06
n03045698,Cloak,3.5122514e-06
n04235860,Sleeping Bag,3.0553058e-06
n03259280,Dutch Oven,2.857208e-06
n12985857,Coral Fungus,2.4120848e-06
n03223299,Doormat,2.2245063e-06
